models/lightgbm/boosting_type,models/lightgbm/learning_rate,models/lightgbm/n_estimators,models/lightgbm/num_leaves,preproc/rmf/pca/model/kernel,preproc/rmf/pca/model/n_components,Accuracy,SD on test folds
dart,0.01,100,31,linear,3,0.3364795474699248,0.003080846444424955
dart,0.01,100,31,linear,10,0.3355277051826583,0.0026115420207759887
dart,0.01,100,31,linear,25,0.3366175381923413,0.004027939208161554
dart,0.01,100,31,sigmoid,3,0.3552301950043043,0.017626022091070438
dart,0.01,100,31,sigmoid,10,0.3537311756734034,0.010153593363576265
dart,0.01,100,31,sigmoid,25,0.3518736244540212,0.012071973987076828
dart,0.01,100,63,linear,3,0.34062525696206497,0.006736607161789167
dart,0.01,100,63,linear,10,0.3374649862121748,0.004406265418808349
dart,0.01,100,63,linear,25,0.3359560365679786,0.0034723121615100627
dart,0.01,100,63,sigmoid,3,0.3551353762168671,0.018333390436754075
dart,0.01,100,63,sigmoid,10,0.3548517706671225,0.012123739290413917
dart,0.01,100,63,sigmoid,25,0.35584843416436357,0.012627825372263887
dart,0.01,100,127,linear,3,0.33939198608653653,0.004830583998184701
dart,0.01,100,127,linear,10,0.3380394582825052,0.003308208453792893
dart,0.01,100,127,linear,25,0.3359560365679786,0.0034723121615100627
dart,0.01,100,127,sigmoid,3,0.3563446048833973,0.019614780410216047
dart,0.01,100,127,sigmoid,10,0.3554607122988117,0.014038958784525457
dart,0.01,100,127,sigmoid,25,0.3541269711400312,0.011561916691617316
dart,0.01,500,31,linear,3,0.42438748774751645,0.05577804192181664
dart,0.01,500,31,linear,10,0.4447326956335627,0.05123728226994203
dart,0.01,500,31,linear,25,0.4067316079132167,0.04217552854950642
dart,0.01,500,31,sigmoid,3,0.47170089690180284,0.01267741799871338
dart,0.01,500,31,sigmoid,10,0.47220657144031586,0.017240578873525602
dart,0.01,500,31,sigmoid,25,0.4873253233407858,0.03293168557349851
dart,0.01,500,63,linear,3,0.4282742179692602,0.05127248839496319
dart,0.01,500,63,linear,10,0.444244257641909,0.05371154025838758
dart,0.01,500,63,linear,25,0.40579319516717655,0.044732416065493365
dart,0.01,500,63,sigmoid,3,0.47236491857922847,0.015509786126806185
dart,0.01,500,63,sigmoid,10,0.47441795113994656,0.01484621671845983
dart,0.01,500,63,sigmoid,25,0.4800949000875379,0.03192256014979913
dart,0.01,500,127,linear,3,0.4235404089226691,0.05455586056059119
dart,0.01,500,127,linear,10,0.44775630552050416,0.052183632230394135
dart,0.01,500,127,linear,25,0.4025873547913178,0.044005424864157365
dart,0.01,500,127,sigmoid,3,0.4742846964978014,0.02122716215846973
dart,0.01,500,127,sigmoid,10,0.470474904226381,0.015229100220995797
dart,0.01,500,127,sigmoid,25,0.48539574250380585,0.039718071440815565
dart,0.01,1000,31,linear,3,0.43347624365945575,0.056597380597922554
dart,0.01,1000,31,linear,10,0.4473177804194906,0.0533535489570927
dart,0.01,1000,31,linear,25,0.39950793099322446,0.042412966861389255
dart,0.01,1000,31,sigmoid,3,0.47582044051294387,0.013688886359622525
dart,0.01,1000,31,sigmoid,10,0.477075722106716,0.014967618059657769
dart,0.01,1000,31,sigmoid,25,0.48757859334514836,0.03455550063190365
dart,0.01,1000,63,linear,3,0.433978564708167,0.05865446575264273
dart,0.01,1000,63,linear,10,0.4466281923658794,0.04684093800387185
dart,0.01,1000,63,linear,25,0.40206104447757535,0.0399955651200799
dart,0.01,1000,63,sigmoid,3,0.47374059142074143,0.014743452040803155
dart,0.01,1000,63,sigmoid,10,0.4767308770042744,0.015801821321858426
dart,0.01,1000,63,sigmoid,25,0.4865000903526475,0.028158888574939842
dart,0.01,1000,127,linear,3,0.4326588904255998,0.05980546100018111
dart,0.01,1000,127,linear,10,0.4510370073638904,0.055049618363546035
dart,0.01,1000,127,linear,25,0.4053479164822617,0.043513939232010516
dart,0.01,1000,127,sigmoid,3,0.4808616022970099,0.020693752747135367
dart,0.01,1000,127,sigmoid,10,0.46743700400206006,0.015219776739389701
dart,0.01,1000,127,sigmoid,25,0.4799457995459764,0.03501149298530982
dart,0.05,100,31,linear,3,0.4304731034691288,0.05836322183456703
dart,0.05,100,31,linear,10,0.4416433005386512,0.05498626212134827
dart,0.05,100,31,linear,25,0.40050260332067955,0.04719860650940105
dart,0.05,100,31,sigmoid,3,0.4783086634041983,0.014037500392547971
dart,0.05,100,31,sigmoid,10,0.4657532810515274,0.013719136334659085
dart,0.05,100,31,sigmoid,25,0.47887355275069987,0.034655683818890684
dart,0.05,100,63,linear,3,0.43812638162392015,0.05551663515382641
dart,0.05,100,63,linear,10,0.43448232565276684,0.05454932378307279
dart,0.05,100,63,linear,25,0.3987232208940875,0.04712039609051738
dart,0.05,100,63,sigmoid,3,0.47480140129065224,0.013773422388021645
dart,0.05,100,63,sigmoid,10,0.46419799837039977,0.02360526750716812
dart,0.05,100,63,sigmoid,25,0.4762710496917574,0.03259701463921422
dart,0.05,100,127,linear,3,0.42936305544026404,0.05948435690457532
dart,0.05,100,127,linear,10,0.4342709783925411,0.05449357335215488
dart,0.05,100,127,linear,25,0.3971323661302605,0.04568592285788536
dart,0.05,100,127,sigmoid,3,0.4749457352132046,0.015640639834318914
dart,0.05,100,127,sigmoid,10,0.4623971796464484,0.023350215495382704
dart,0.05,100,127,sigmoid,25,0.4788814931539781,0.023346383453206037
dart,0.05,500,31,linear,3,0.4366973229811844,0.05902387041490137
dart,0.05,500,31,linear,10,0.4451292108572874,0.04758027267972762
dart,0.05,500,31,linear,25,0.41038282410587446,0.04251473575381867
dart,0.05,500,31,sigmoid,3,0.47850976013449714,0.018953578320010746
dart,0.05,500,31,sigmoid,10,0.4752765521608512,0.019846410059827537
dart,0.05,500,31,sigmoid,25,0.4790806745639113,0.0376834956025873
dart,0.05,500,63,linear,3,0.4416421455981916,0.06204780308721935
dart,0.05,500,63,linear,10,0.43891281220789713,0.045092144467024725
dart,0.05,500,63,linear,25,0.39818039701306535,0.03950980791919773
dart,0.05,500,63,sigmoid,3,0.48515935319532355,0.01716946082248829
dart,0.05,500,63,sigmoid,10,0.4693459075816529,0.024288439449483466
dart,0.05,500,63,sigmoid,25,0.47418764997969953,0.03781482923289144
dart,0.05,500,127,linear,3,0.4370344017206671,0.059488139204193734
dart,0.05,500,127,linear,10,0.44503212098192224,0.04522315359958358
dart,0.05,500,127,linear,25,0.4039091744651703,0.040564596146250735
dart,0.05,500,127,sigmoid,3,0.49116812878244975,0.017007531131362635
dart,0.05,500,127,sigmoid,10,0.47154287179408516,0.02628006921959417
dart,0.05,500,127,sigmoid,25,0.4766824633255398,0.03953303555515447
dart,0.05,1000,31,linear,3,0.44124984232565867,0.05738677267459248
dart,0.05,1000,31,linear,10,0.43707761693439995,0.050213267339887575
dart,0.05,1000,31,linear,25,0.4001249795206891,0.03356300256372203
dart,0.05,1000,31,sigmoid,3,0.4771595720135065,0.020508568832343182
dart,0.05,1000,31,sigmoid,10,0.4709369737639301,0.020405764029662633
dart,0.05,1000,31,sigmoid,25,0.47681451666603925,0.03993953030446046
dart,0.05,1000,63,linear,3,0.45046711168348763,0.06026546272178717
dart,0.05,1000,63,linear,10,0.4359346076519362,0.04597867391762489
dart,0.05,1000,63,linear,25,0.3977774010305715,0.031143834445591358
dart,0.05,1000,63,sigmoid,3,0.48695176691361264,0.025247600841416154
dart,0.05,1000,63,sigmoid,10,0.4694971247194206,0.025258373138360553
dart,0.05,1000,63,sigmoid,25,0.4642370861707549,0.042596086735093915
dart,0.05,1000,127,linear,3,0.4474403327285718,0.05941029883645987
dart,0.05,1000,127,linear,10,0.43906873983607186,0.04520632943876752
dart,0.05,1000,127,linear,25,0.3936356894597991,0.035018023991204614
dart,0.05,1000,127,sigmoid,3,0.4877690966228803,0.023859357884127075
dart,0.05,1000,127,sigmoid,10,0.4739736715070695,0.024070406914392956
dart,0.05,1000,127,sigmoid,25,0.4646044843507946,0.03596339402589345
dart,0.1,100,31,linear,3,0.4363075384814065,0.0565996355730585
dart,0.1,100,31,linear,10,0.450794326558154,0.049668231827324064
dart,0.1,100,31,linear,25,0.41135523555449227,0.043913746865063816
dart,0.1,100,31,sigmoid,3,0.483459734096627,0.011947764761841156
dart,0.1,100,31,sigmoid,10,0.4747808840161694,0.02264449387962294
dart,0.1,100,31,sigmoid,25,0.48311291979320703,0.04213805573857755
dart,0.1,100,63,linear,3,0.43965267666276003,0.05976910689304059
dart,0.1,100,63,linear,10,0.4357529040389906,0.04661754882704125
dart,0.1,100,63,linear,25,0.39515225757731376,0.03540057109796231
dart,0.1,100,63,sigmoid,3,0.4825376675624877,0.019228265528994964
dart,0.1,100,63,sigmoid,10,0.4732503997652963,0.02586590780651146
dart,0.1,100,63,sigmoid,25,0.47909316771931687,0.04151834117098416
dart,0.1,100,127,linear,3,0.43780544593770926,0.05707087538247122
dart,0.1,100,127,linear,10,0.4472221079851019,0.047868037694649083
dart,0.1,100,127,linear,25,0.39501632077893983,0.042284202568606113
dart,0.1,100,127,sigmoid,3,0.4848429866024199,0.01634598127162167
dart,0.1,100,127,sigmoid,10,0.477651882176919,0.022246891484690685
dart,0.1,100,127,sigmoid,25,0.48046555966877946,0.04193462626922632
dart,0.1,500,31,linear,3,0.44203780843826407,0.05889290439305755
dart,0.1,500,31,linear,10,0.43586313169449564,0.04994672171110231
dart,0.1,500,31,linear,25,0.3972588793886985,0.03242193910917662
dart,0.1,500,31,sigmoid,3,0.47779722530907076,0.024967967478584055
dart,0.1,500,31,sigmoid,10,0.4721180100043392,0.024801231023670826
dart,0.1,500,31,sigmoid,25,0.47086013153785383,0.036255664055569826
dart,0.1,500,63,linear,3,0.444071902583115,0.0639670424130344
dart,0.1,500,63,linear,10,0.43060164706610465,0.044163205590965246
dart,0.1,500,63,linear,25,0.39558121021979525,0.03230083717479778
dart,0.1,500,63,sigmoid,3,0.4885796756576086,0.020703844642960094
dart,0.1,500,63,sigmoid,10,0.46762236123172796,0.023775691605539162
dart,0.1,500,63,sigmoid,25,0.4655834216355495,0.037654366118385
dart,0.1,500,127,linear,3,0.4408620759051626,0.05650348552923684
dart,0.1,500,127,linear,10,0.43781925814654343,0.04214767390260491
dart,0.1,500,127,linear,25,0.39470835595650855,0.032768195975269546
dart,0.1,500,127,sigmoid,3,0.4813951128371,0.01948051853173557
dart,0.1,500,127,sigmoid,10,0.47324028763635095,0.021644685323250663
dart,0.1,500,127,sigmoid,25,0.4677554241158499,0.040722764462643925
dart,0.1,1000,31,linear,3,0.4387428675908292,0.06439336982953048
dart,0.1,1000,31,linear,10,0.4277912122168074,0.05038766583712772
dart,0.1,1000,31,linear,25,0.3971826428789627,0.03296551237752636
dart,0.1,1000,31,sigmoid,3,0.4764159212809188,0.022296641167365728
dart,0.1,1000,31,sigmoid,10,0.46409999203423713,0.026855096223537284
dart,0.1,1000,31,sigmoid,25,0.46984762168665267,0.03573253418580679
dart,0.1,1000,63,linear,3,0.4384064981480115,0.05291914637301084
dart,0.1,1000,63,linear,10,0.43086371775606985,0.044662328527935224
dart,0.1,1000,63,linear,25,0.393973687524129,0.03530756009098122
dart,0.1,1000,63,sigmoid,3,0.4770941186350709,0.021653494175891783
dart,0.1,1000,63,sigmoid,10,0.46959514886162335,0.026678676678186453
dart,0.1,1000,63,sigmoid,25,0.46476308697464414,0.03738950406891254
dart,0.1,1000,127,linear,3,0.43708365043134234,0.05287664903397747
dart,0.1,1000,127,linear,10,0.43980368313534157,0.04462081105545387
dart,0.1,1000,127,linear,25,0.3970993118195636,0.03441994145518329
dart,0.1,1000,127,sigmoid,3,0.47795367206560224,0.022726449646905834
dart,0.1,1000,127,sigmoid,10,0.47140069026357895,0.02107669102592302
dart,0.1,1000,127,sigmoid,25,0.4651109033192616,0.03648396922989493
gbdt,0.01,100,31,linear,3,0.34512492662611427,0.014855394678846391
gbdt,0.01,100,31,linear,10,0.34856194519511857,0.02074473215700652
gbdt,0.01,100,31,linear,25,0.34191225626741584,0.007597311773411883
gbdt,0.01,100,31,sigmoid,3,0.374048833400496,0.031721326483583105
gbdt,0.01,100,31,sigmoid,10,0.3773413655169702,0.014744661697790859
gbdt,0.01,100,31,sigmoid,25,0.3746709619098585,0.02136007520348611
gbdt,0.01,100,63,linear,3,0.34871007401334003,0.01826081237630236
gbdt,0.01,100,63,linear,10,0.3489288430343561,0.016206548988726584
gbdt,0.01,100,63,linear,25,0.34198675452296146,0.007160790655332229
gbdt,0.01,100,63,sigmoid,3,0.3827955855716422,0.022341633727173987
gbdt,0.01,100,63,sigmoid,10,0.37833001173449377,0.017505681878930836
gbdt,0.01,100,63,sigmoid,25,0.3759866362499976,0.01767541186912169
gbdt,0.01,100,127,linear,3,0.3526962382579425,0.025181987876375243
gbdt,0.01,100,127,linear,10,0.34910599266440806,0.017929430739140648
gbdt,0.01,100,127,linear,25,0.34222012416494285,0.006808326574856495
gbdt,0.01,100,127,sigmoid,3,0.3862657960634555,0.019838297563908692
gbdt,0.01,100,127,sigmoid,10,0.3811412508909509,0.016049225321708886
gbdt,0.01,100,127,sigmoid,25,0.37931803105258105,0.01732687316190086
gbdt,0.01,500,31,linear,3,0.4348377854196487,0.06229989319479024
gbdt,0.01,500,31,linear,10,0.43704927192751003,0.048685072327221204
gbdt,0.01,500,31,linear,25,0.4048600531121421,0.039575413378551236
gbdt,0.01,500,31,sigmoid,3,0.475972626471974,0.010992526634323044
gbdt,0.01,500,31,sigmoid,10,0.4671849214089184,0.030407804688801995
gbdt,0.01,500,31,sigmoid,25,0.47933176062732874,0.03337308648352985
gbdt,0.01,500,63,linear,3,0.4344204647194294,0.05749038637095542
gbdt,0.01,500,63,linear,10,0.4289806652887519,0.04625681372093678
gbdt,0.01,500,63,linear,25,0.3964149610356703,0.039130857294655465
gbdt,0.01,500,63,sigmoid,3,0.4822311042186258,0.01730693458595342
gbdt,0.01,500,63,sigmoid,10,0.46215029586824274,0.03236066478739442
gbdt,0.01,500,63,sigmoid,25,0.46671729809009416,0.03306942621323884
gbdt,0.01,500,127,linear,3,0.43705839073689356,0.05873104524826444
gbdt,0.01,500,127,linear,10,0.4284626750668664,0.047981950071263685
gbdt,0.01,500,127,linear,25,0.3920160481649827,0.036819267284018645
gbdt,0.01,500,127,sigmoid,3,0.4857731967383939,0.014714928609683715
gbdt,0.01,500,127,sigmoid,10,0.4691376960819742,0.023852787052431185
gbdt,0.01,500,127,sigmoid,25,0.4658414622061412,0.028437726168993354
gbdt,0.01,1000,31,linear,3,0.43784545585117407,0.06507882781070919
gbdt,0.01,1000,31,linear,10,0.4280453080183988,0.052553231727867994
gbdt,0.01,1000,31,linear,25,0.40585472670449735,0.03884668159496196
gbdt,0.01,1000,31,sigmoid,3,0.47442409585873807,0.00995729227283582
gbdt,0.01,1000,31,sigmoid,10,0.4659518896504401,0.02120064893822271
gbdt,0.01,1000,31,sigmoid,25,0.470813338308594,0.03478930225692263
gbdt,0.01,1000,63,linear,3,0.43307341347369616,0.05889401730307401
gbdt,0.01,1000,63,linear,10,0.4343843623619447,0.04690185475654962
gbdt,0.01,1000,63,linear,25,0.3945300091362726,0.03694503344857461
gbdt,0.01,1000,63,sigmoid,3,0.4801787950226345,0.02258955433143911
gbdt,0.01,1000,63,sigmoid,10,0.4647237133323318,0.030950858059885265
gbdt,0.01,1000,63,sigmoid,25,0.46285752423950594,0.0370782210482071
gbdt,0.01,1000,127,linear,3,0.43957406792826453,0.06673331166679936
gbdt,0.01,1000,127,linear,10,0.42948783068524754,0.05289548546852159
gbdt,0.01,1000,127,linear,25,0.3936976581229779,0.03466495943734527
gbdt,0.01,1000,127,sigmoid,3,0.48562069158741455,0.020750698339310064
gbdt,0.01,1000,127,sigmoid,10,0.4691947301347891,0.026367231888419086
gbdt,0.01,1000,127,sigmoid,25,0.46222543070263045,0.03577288865079636
gbdt,0.05,100,31,linear,3,0.437452868686377,0.06342976697968222
gbdt,0.05,100,31,linear,10,0.441028181198476,0.050867457304137796
gbdt,0.05,100,31,linear,25,0.40922762123968637,0.04811206553149682
gbdt,0.05,100,31,sigmoid,3,0.4728167689754522,0.01674379458657093
gbdt,0.05,100,31,sigmoid,10,0.467201819736723,0.023204308046261866
gbdt,0.05,100,31,sigmoid,25,0.4801347869299267,0.03758353527001832
gbdt,0.05,100,63,linear,3,0.43798228805918143,0.06434140701133119
gbdt,0.05,100,63,linear,10,0.42257513115170103,0.054465755245876143
gbdt,0.05,100,63,linear,25,0.3949325523223812,0.04392973014891992
gbdt,0.05,100,63,sigmoid,3,0.48077805221590514,0.011112160025254069
gbdt,0.05,100,63,sigmoid,10,0.46920890951379074,0.030167355178243364
gbdt,0.05,100,63,sigmoid,25,0.4730663841980542,0.037043572257630775
gbdt,0.05,100,127,linear,3,0.443715917209939,0.059208376420881614
gbdt,0.05,100,127,linear,10,0.42819064331982937,0.04788417121590452
gbdt,0.05,100,127,linear,25,0.3936249534885973,0.03983430347286067
gbdt,0.05,100,127,sigmoid,3,0.4866126624870436,0.015339130769416632
gbdt,0.05,100,127,sigmoid,10,0.4653822064282159,0.0287874846314414
gbdt,0.05,100,127,sigmoid,25,0.4730120306630461,0.03306864481077341
gbdt,0.05,500,31,linear,3,0.4373899300064231,0.0606464334178587
gbdt,0.05,500,31,linear,10,0.43191093866213465,0.054013353715536276
gbdt,0.05,500,31,linear,25,0.4028775244262091,0.03197033012990545
gbdt,0.05,500,31,sigmoid,3,0.4837126079718299,0.024137629853553343
gbdt,0.05,500,31,sigmoid,10,0.4668248687883187,0.02796224866812819
gbdt,0.05,500,31,sigmoid,25,0.46823666212235615,0.03581664022094703
gbdt,0.05,500,63,linear,3,0.4402301795288343,0.05846091530162144
gbdt,0.05,500,63,linear,10,0.4255240733827194,0.04194193700539703
gbdt,0.05,500,63,linear,25,0.3951466787272644,0.03602406494071535
gbdt,0.05,500,63,sigmoid,3,0.4756478075527114,0.02698839655492519
gbdt,0.05,500,63,sigmoid,10,0.46387038782587203,0.022189648893282232
gbdt,0.05,500,63,sigmoid,25,0.46730922572227945,0.035078934165142586
gbdt,0.05,500,127,linear,3,0.44001481968540956,0.05595890986227188
gbdt,0.05,500,127,linear,10,0.43140676919771526,0.04353201304562012
gbdt,0.05,500,127,linear,25,0.3926996673428601,0.032041043870321195
gbdt,0.05,500,127,sigmoid,3,0.47486545621337306,0.015768664355445303
gbdt,0.05,500,127,sigmoid,10,0.4731946610532683,0.021278744465380747
gbdt,0.05,500,127,sigmoid,25,0.46451111708793186,0.034991661685728245
gbdt,0.05,1000,31,linear,3,0.4421316704826082,0.0573438370566071
gbdt,0.05,1000,31,linear,10,0.43143724647653015,0.056042016509860286
gbdt,0.05,1000,31,linear,25,0.4011085004414583,0.03576473847487047
gbdt,0.05,1000,31,sigmoid,3,0.4778759985667998,0.02618175048343026
gbdt,0.05,1000,31,sigmoid,10,0.45994042334733554,0.025192404642133105
gbdt,0.05,1000,31,sigmoid,25,0.4673973275514025,0.03635983808842893
gbdt,0.05,1000,63,linear,3,0.4418120981776436,0.058388773437729066
gbdt,0.05,1000,63,linear,10,0.4347537660222172,0.04881131565403485
gbdt,0.05,1000,63,linear,25,0.40013294236454505,0.03856302854672418
gbdt,0.05,1000,63,sigmoid,3,0.47183926122320974,0.022410812548274543
gbdt,0.05,1000,63,sigmoid,10,0.467507117410741,0.019133367350070048
gbdt,0.05,1000,63,sigmoid,25,0.47371139970799747,0.031387371866108287
gbdt,0.05,1000,127,linear,3,0.4390563358171116,0.05487759072764836
gbdt,0.05,1000,127,linear,10,0.44354954941161095,0.041930637902990356
gbdt,0.05,1000,127,linear,25,0.39572867212110363,0.031020689544711266
gbdt,0.05,1000,127,sigmoid,3,0.4730564914446722,0.018392134199907196
gbdt,0.05,1000,127,sigmoid,10,0.47658518695324475,0.021542210633507107
gbdt,0.05,1000,127,sigmoid,25,0.46573231306526497,0.03660955319341722
gbdt,0.1,100,31,linear,3,0.4347762642914176,0.059731093133592796
gbdt,0.1,100,31,linear,10,0.43697079485499274,0.05389285215371827
gbdt,0.1,100,31,linear,25,0.40159044684288653,0.04156521714976625
gbdt,0.1,100,31,sigmoid,3,0.4767127600864639,0.0173811780969199
gbdt,0.1,100,31,sigmoid,10,0.4691981311720771,0.029368888577151933
gbdt,0.1,100,31,sigmoid,25,0.47057161217295657,0.03525221360929876
gbdt,0.1,100,63,linear,3,0.4394855357050024,0.061043636935185386
gbdt,0.1,100,63,linear,10,0.4352935235251512,0.050969233876403
gbdt,0.1,100,63,linear,25,0.3907273344142247,0.03093464847698075
gbdt,0.1,100,63,sigmoid,3,0.4927275375438979,0.022683494091156924
gbdt,0.1,100,63,sigmoid,10,0.46167520527905664,0.027986792600656955
gbdt,0.1,100,63,sigmoid,25,0.4719752850502874,0.03533256164825468
gbdt,0.1,100,127,linear,3,0.4398264099636471,0.05804988329415765
gbdt,0.1,100,127,linear,10,0.4261267345699714,0.04575375817438827
gbdt,0.1,100,127,linear,25,0.3917881259194097,0.03461351628186323
gbdt,0.1,100,127,sigmoid,3,0.4836833610217641,0.017092426365479852
gbdt,0.1,100,127,sigmoid,10,0.46480503350905045,0.02678352792900526
gbdt,0.1,100,127,sigmoid,25,0.465563203405073,0.035525706361550446
gbdt,0.1,500,31,linear,3,0.43818914411114707,0.05394684176792046
gbdt,0.1,500,31,linear,10,0.43376052771942397,0.05992850740054927
gbdt,0.1,500,31,linear,25,0.3974900654040866,0.038207332744501145
gbdt,0.1,500,31,sigmoid,3,0.47641302002453284,0.022445711017228562
gbdt,0.1,500,31,sigmoid,10,0.4710857489643255,0.02083128725689092
gbdt,0.1,500,31,sigmoid,25,0.46610420185721874,0.03489956494963332
gbdt,0.1,500,63,linear,3,0.4406861205454596,0.055886843075758495
gbdt,0.1,500,63,linear,10,0.43691359731925167,0.046878201879616145
gbdt,0.1,500,63,linear,25,0.39236147942562416,0.03240931572587132
gbdt,0.1,500,63,sigmoid,3,0.4762565562928544,0.01926735636763568
gbdt,0.1,500,63,sigmoid,10,0.4664920908585472,0.02038479367931322
gbdt,0.1,500,63,sigmoid,25,0.4686167884934229,0.02954037651813686
gbdt,0.1,500,127,linear,3,0.44300318630831514,0.04944305791778724
gbdt,0.1,500,127,linear,10,0.44806280663879905,0.046387744866531175
gbdt,0.1,500,127,linear,25,0.39428400149088894,0.03217121214716426
gbdt,0.1,500,127,sigmoid,3,0.4702840772530113,0.022723282778266057
gbdt,0.1,500,127,sigmoid,10,0.4747265154212535,0.02412736487231869
gbdt,0.1,500,127,sigmoid,25,0.46323429918226644,0.03729212638652752
gbdt,0.1,1000,31,linear,3,0.44299285746639433,0.05070301737108904
gbdt,0.1,1000,31,linear,10,0.42793074195197117,0.05088779648255648
gbdt,0.1,1000,31,linear,25,0.39934132211412776,0.03600670459885766
gbdt,0.1,1000,31,sigmoid,3,0.47567499057878776,0.021308386408841074
gbdt,0.1,1000,31,sigmoid,10,0.47056149608795544,0.019577766316087264
gbdt,0.1,1000,31,sigmoid,25,0.4725028449295342,0.03321581951050677
gbdt,0.1,1000,63,linear,3,0.4429245548334816,0.050140950880691024
gbdt,0.1,1000,63,linear,10,0.4402511845036338,0.04557316045583325
gbdt,0.1,1000,63,linear,25,0.39416648263288784,0.03524856248074929
gbdt,0.1,1000,63,sigmoid,3,0.47907935078632546,0.019695275294335294
gbdt,0.1,1000,63,sigmoid,10,0.46900813850909157,0.02163347727733408
gbdt,0.1,1000,63,sigmoid,25,0.46653805362136797,0.03068950450648299
gbdt,0.1,1000,127,linear,3,0.4404140759656688,0.052289214779428134
gbdt,0.1,1000,127,linear,10,0.45019488241757416,0.044581591218386674
gbdt,0.1,1000,127,linear,25,0.3979892780971893,0.03405632532650488
gbdt,0.1,1000,127,sigmoid,3,0.47694497293920135,0.0213874906375772
gbdt,0.1,1000,127,sigmoid,10,0.47211071120910814,0.022789166438514953
gbdt,0.1,1000,127,sigmoid,25,0.4634052345362457,0.03954139380509718
